dif,0.050000,head,0.190000,head/dif,0.000000
2002-09-20	Chuizi!!!
49, float division by zero
dif,0.080000,head,0.580000,head/dif,1.750000
2003-03-11	Chuizi!!!
dif,0.100000,head,0.690000,head/dif,1.100000
2003-03-25	Chuizi!!!
dif,0.010000,head,0.590000,head/dif,10.000000
2003-04-29	Chuizi!!!
dif,0.070000,head,0.400000,head/dif,4.571429
2003-05-30	Chuizi!!!
dif,0.090000,head,0.420000,head/dif,2.111111
2003-07-16	Chuizi!!!
dif,0.100000,head,0.820000,head/dif,0.000000
2003-09-15	Chuizi!!!
dif,0.150000,head,0.440000,head/dif,0.733333
2003-09-16	Chuizi!!!
dif,0.050000,head,0.580000,head/dif,6.800000
2003-11-04	Chuizi!!!
dif,0.400000,head,0.890000,head/dif,0.000000
2003-11-19	Chuizi!!!
dif,0.050000,head,0.290000,head/dif,12.800000
2004-01-12	Chuizi!!!
dif,0.100000,head,0.220000,head/dif,2.000000
2004-03-01	Chuizi!!!
dif,0.110000,head,0.270000,head/dif,0.727273
2004-03-17	Chuizi!!!
dif,0.040000,head,0.190000,head/dif,0.750000
2004-06-17	Chuizi!!!
dif,0.010000,head,0.120000,head/dif,15.000000
2004-07-28	Chuizi!!!
dif,0.070000,head,0.350000,head/dif,1.285714
2004-08-02	Chuizi!!!
dif,0.050000,head,0.140000,head/dif,0.800000
2004-08-26	Chuizi!!!
dif,0.010000,head,0.160000,head/dif,4.000000
2004-09-21	Chuizi!!!
dif,0.060000,head,0.180000,head/dif,4.166667
2005-03-21	Chuizi!!!
662, float division by zero
dif,0.040000,head,0.110000,head/dif,4.500000
2005-03-24	Chuizi!!!
dif,0.070000,head,0.220000,head/dif,0.571429
2005-03-31	Chuizi!!!
dif,0.080000,head,0.260000,head/dif,0.000000
2005-04-12	Chuizi!!!
dif,0.060000,head,0.140000,head/dif,6.833333
2005-04-29	Chuizi!!!
dif,0.090000,head,0.230000,head/dif,0.444444
2005-05-02	Chuizi!!!
dif,0.060000,head,0.190000,head/dif,10.166667
2005-05-31	Chuizi!!!
dif,0.020000,head,0.120000,head/dif,3.000000
2005-07-06	Chuizi!!!
dif,0.150000,head,0.330000,head/dif,0.600000
2005-07-07	Chuizi!!!
dif,0.060000,head,0.350000,head/dif,0.333333
2005-07-19	Chuizi!!!
dif,0.080000,head,0.230000,head/dif,1.125000
2005-07-28	Chuizi!!!
dif,0.070000,head,0.200000,head/dif,1.142857
2005-09-08	Chuizi!!!
dif,0.010000,head,0.510000,head/dif,11.000000
2005-09-22	Chuizi!!!
dif,0.040000,head,0.320000,head/dif,3.750000
2005-10-07	Chuizi!!!
dif,0.020000,head,0.090000,head/dif,3.500000
2005-11-01	Chuizi!!!
dif,0.030000,head,0.170000,head/dif,9.000000
2005-11-17	Chuizi!!!
dif,0.120000,head,0.280000,head/dif,1.166667
2005-11-23	Chuizi!!!
dif,0.080000,head,0.170000,head/dif,1.750000
2005-12-01	Chuizi!!!
dif,0.080000,head,0.400000,head/dif,4.625000
2005-12-07	Chuizi!!!
dif,0.150000,head,0.430000,head/dif,0.933333
2006-01-10	Chuizi!!!
dif,0.140000,head,0.330000,head/dif,1.142857
2006-01-13	Chuizi!!!
dif,0.020000,head,0.120000,head/dif,13.000000
2006-02-17	Chuizi!!!
dif,0.390000,head,1.080000,head/dif,0.051282
2006-05-16	Chuizi!!!
dif,0.300000,head,0.810000,head/dif,0.666667
2006-06-08	Chuizi!!!
dif,0.210000,head,0.580000,head/dif,1.761905
2006-06-13	Chuizi!!!
dif,0.260000,head,0.700000,head/dif,0.153846
2006-07-25	Chuizi!!!
dif,0.140000,head,0.450000,head/dif,0.071429
2006-09-25	Chuizi!!!
dif,0.060000,head,0.220000,head/dif,6.000000
2006-11-07	Chuizi!!!
dif,0.010000,head,0.160000,head/dif,32.000000
2006-12-26	Chuizi!!!
dif,0.190000,head,0.480000,head/dif,0.000000
2007-01-05	Chuizi!!!
dif,0.100000,head,0.570000,head/dif,1.000000
2007-01-09	Chuizi!!!
dif,0.040000,head,0.080000,head/dif,10.250000
2007-02-22	Chuizi!!!
dif,0.010000,head,0.090000,head/dif,46.000000
2007-03-07	Chuizi!!!
dif,0.120000,head,0.660000,head/dif,2.833333
2007-05-14	Chuizi!!!
dif,0.020000,head,0.160000,head/dif,19.000000
2007-06-11	Chuizi!!!
dif,0.070000,head,0.290000,head/dif,4.857143
2007-07-27	Chuizi!!!
1302, float division by zero
dif,0.030000,head,0.570000,head/dif,47.666667
2007-10-11	Chuizi!!!
dif,0.210000,head,0.500000,head/dif,1.000000
2007-11-29	Chuizi!!!
dif,0.330000,head,0.730000,head/dif,0.727273
2007-12-04	Chuizi!!!
dif,0.240000,head,0.700000,head/dif,0.125000
2007-12-07	Chuizi!!!
dif,0.590000,head,1.520000,head/dif,0.288136
2008-01-18	Chuizi!!!
dif,0.230000,head,0.590000,head/dif,2.478261
2008-02-14	Chuizi!!!
dif,0.420000,head,0.910000,head/dif,2.976190
2008-03-20	Chuizi!!!
dif,0.130000,head,0.580000,head/dif,10.000000
2008-03-24	Chuizi!!!
dif,0.430000,head,1.690000,head/dif,0.906977
2008-05-01	Chuizi!!!
dif,0.020000,head,0.680000,head/dif,22.000000
2008-05-09	Chuizi!!!
dif,0.050000,head,0.520000,head/dif,18.400000
2008-07-18	Chuizi!!!
dif,0.240000,head,0.490000,head/dif,1.750000
2008-08-07	Chuizi!!!
dif,0.170000,head,1.090000,head/dif,2.941176
2008-08-22	Chuizi!!!
dif,0.040000,head,0.520000,head/dif,20.000000
2008-08-28	Chuizi!!!
dif,0.340000,head,1.370000,head/dif,2.500000
2008-09-11	Chuizi!!!
dif,0.150000,head,1.260000,head/dif,4.400000
2008-09-30	Chuizi!!!
dif,0.460000,head,1.120000,head/dif,1.543478
2009-01-14	Chuizi!!!
dif,0.140000,head,0.790000,head/dif,5.142857
2009-02-04	Chuizi!!!
dif,0.030000,head,1.510000,head/dif,4.666667
2009-02-18	Chuizi!!!
dif,0.020000,head,1.210000,head/dif,41.000000
2009-02-23	Chuizi!!!
dif,0.090000,head,0.400000,head/dif,6.555556
2009-04-30	Chuizi!!!
dif,0.070000,head,0.990000,head/dif,9.000000
2009-06-17	Chuizi!!!
1766, float division by zero
dif,0.460000,head,1.230000,head/dif,0.695652
2009-08-13	Chuizi!!!
dif,0.650000,head,1.760000,head/dif,0.707692
2009-09-30	Chuizi!!!
dif,1.160000,head,3.140000,head/dif,0.008621
2009-10-30	Chuizi!!!
dif,0.260000,head,2.160000,head/dif,0.115385
2009-11-24	Chuizi!!!
1866, float division by zero
dif,0.260000,head,1.210000,head/dif,2.923077
2010-01-05	Chuizi!!!
dif,0.580000,head,1.270000,head/dif,0.000000
2010-01-20	Chuizi!!!
dif,0.080000,head,0.570000,head/dif,13.750000
2010-01-26	Chuizi!!!
dif,1.040000,head,2.240000,head/dif,0.076923
2010-01-28	Chuizi!!!
1886, float division by zero
dif,0.100000,head,0.520000,head/dif,5.100000
2010-03-29	Chuizi!!!
dif,0.110000,head,0.910000,head/dif,18.545455
2010-06-08	Chuizi!!!
dif,0.250000,head,0.950000,head/dif,6.360000
2010-07-14	Chuizi!!!
dif,0.280000,head,1.060000,head/dif,1.428571
2010-10-04	Chuizi!!!
dif,0.210000,head,0.910000,head/dif,3.571429
2010-10-11	Chuizi!!!
dif,0.120000,head,0.460000,head/dif,11.166667
2010-11-17	Chuizi!!!
dif,0.030000,head,0.580000,head/dif,34.000000
2010-11-30	Chuizi!!!
dif,0.230000,head,0.520000,head/dif,3.434783
2010-12-23	Chuizi!!!
dif,0.110000,head,0.470000,head/dif,3.545455
2010-12-29	Chuizi!!!
dif,0.430000,head,1.480000,head/dif,1.837209
2011-01-26	Chuizi!!!
dif,0.140000,head,0.410000,head/dif,1.928571
2011-02-15	Chuizi!!!
dif,0.800000,head,2.290000,head/dif,0.212500
2011-03-08	Chuizi!!!
dif,0.040000,head,0.600000,head/dif,19.000000
2011-03-09	Chuizi!!!
dif,0.120000,head,0.420000,head/dif,13.250000
2011-03-10	Chuizi!!!
dif,0.170000,head,0.370000,head/dif,3.705882
2011-03-17	Chuizi!!!
dif,0.200000,head,0.760000,head/dif,7.250000
2011-04-15	Chuizi!!!
dif,0.100000,head,0.550000,head/dif,11.300000
2011-04-20	Chuizi!!!
dif,1.580000,head,3.420000,head/dif,0.000000
2011-08-26	Chuizi!!!
dif,0.760000,head,2.200000,head/dif,0.000000
2011-11-21	Chuizi!!!
dif,0.220000,head,2.220000,head/dif,0.227273
2011-11-30	Chuizi!!!
dif,0.500000,head,1.060000,head/dif,2.460000
2011-12-19	Chuizi!!!
dif,0.460000,head,1.490000,head/dif,0.782609
2012-02-14	Chuizi!!!
dif,0.370000,head,2.280000,head/dif,1.135135
2012-03-30	Chuizi!!!
dif,0.120000,head,1.180000,head/dif,2.083333
2012-04-13	Chuizi!!!
dif,0.170000,head,1.440000,head/dif,1.117647
2012-07-23	Chuizi!!!
dif,0.090000,head,0.520000,head/dif,9.444444
2012-08-03	Chuizi!!!
dif,0.100000,head,0.280000,head/dif,4.500000
2012-08-17	Chuizi!!!
dif,0.120000,head,0.830000,head/dif,7.333333
2012-08-30	Chuizi!!!
dif,0.070000,head,1.240000,head/dif,14.000000
2012-10-10	Chuizi!!!
dif,0.380000,head,1.330000,head/dif,1.526316
2012-11-16	Chuizi!!!
dif,0.030000,head,0.810000,head/dif,21.333333
2012-11-29	Chuizi!!!
dif,0.020000,head,1.050000,head/dif,12.000000
2012-12-24	Chuizi!!!
dif,0.070000,head,0.670000,head/dif,6.857143
2013-02-19	Chuizi!!!
dif,0.210000,head,0.890000,head/dif,1.571429
2013-02-25	Chuizi!!!
dif,0.010000,head,0.270000,head/dif,121.000000
2013-03-12	Chuizi!!!
dif,0.170000,head,0.530000,head/dif,5.647059
2013-04-05	Chuizi!!!
dif,0.670000,head,1.520000,head/dif,1.104478
2013-06-21	Chuizi!!!
dif,0.110000,head,0.290000,head/dif,2.818182
2013-10-04	Chuizi!!!
dif,0.180000,head,0.480000,head/dif,1.000000
2013-11-27	Chuizi!!!
dif,0.050000,head,0.110000,head/dif,13.600000
2013-12-16	Chuizi!!!
2903, list index out of range
2904, list index out of range
